302461
df_a : (5281, 14)
df_r : (56991, 6)
df_a : (5281, 14)
df_r : (56991, 13)
df_a : (5281, 14)
df_r : (56991, 13)
X_train : (2349, 12)
X_val : (1008, 12)
X_test : (1924, 12)
y_train : (2349,)
y_val : (1008,)
y_test : (1924,)
R_train : (31331, 12)
R_val : (13428, 12)
R_test : (12232, 12)
iteration -26 adds 26799 samples
best iteration for AR 0: 38 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0], [0.7291137658116587, 0], [0.7206991116562883, 0], [0.7098155339047276, 0], [0.7067762577056198, 0], [0.7055574220062347, 0], [0.7060183919181818, 0], [0.7028931721761686, 0], [0.704596416935566, 0], [0.7045182864420154, 0], [0.7043073341094296, 0], [0.7014555710948427, 0], [0.7064168574352885, 0], [0.7031119375581096, 0], [0.7064481096327085, 0], [0.7042057644678141, 0], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0], [0.7069950230875608, 0], [0.7057761873881758, 0], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0]]
best iteration for AR 82: 2 with values: [[0.766624215765171, 0], [0.7647881491667383, 0.32774674115456237], [0.7596159104937065, 0.5828677839851024], [0.759006492644014, 0.33147113594040967], [0.7577017134017235, 0.08007448789571689], [0.7618035643131158, -0.03724394785847307], [0.7631942870983116, -0.19366852886405972], [0.7633505480854123, 0.05586592178770949], [0.7674367728980944, 0.03910614525139663], [0.7662804415935496, 0.027932960893854664], [0.7649287840551288, 0.027932960893854664], [0.7652725582267502, 0.016759776536312863], [0.7575298263159128, 0.016759776536312863], [0.752545100827402, 0.011173184357541803], [0.7449195646568899, 0.011173184357541803], [0.7415521403848708, 0.005586592178770901], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 83: 8 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.005847953216374269], [0.7596159104937065, -0.0935672514619883], [0.759006492644014, -0.368421052631579], [0.7577017134017235, -0.5964912280701754], [0.7618035643131158, -0.7251461988304094], [0.7631942870983116, -0.9005847953216374], [0.7633505480854123, 0.04093567251461989], [0.7674367728980944, 0.04093567251461989], [0.7662804415935496, 0.02923976608187135], [0.7649287840551288, 0.02923976608187135], [0.7652725582267502, 0.01754385964912281], [0.7575298263159128, 0.01754385964912281], [0.752545100827402, 0.011695906432748539], [0.7449195646568899, 0.011695906432748539], [0.7415521403848708, 0.0], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 84: 6 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.006211180124223603], [0.7596159104937065, -0.09937888198757765], [0.759006492644014, -0.3975155279503106], [0.7577017134017235, -0.6459627329192547], [0.7618035643131158, -0.8012422360248448], [0.7631942870983116, 0.07453416149068318], [0.7633505480854123, 0.0434782608695652], [0.7674367728980944, 0.0434782608695652], [0.7662804415935496, 0.031055900621117977], [0.7649287840551288, 0.018633540372670752], [0.7652725582267502, 0.018633540372670752], [0.7575298263159128, 0.018633540372670752], [0.752545100827402, 0.012422360248447225], [0.7449195646568899, 0.006211180124223525], [0.7415521403848708, 0.0], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 85: 7 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.019867549668874173], [0.7596159104937065, -0.10596026490066225], [0.759006492644014, -0.4172185430463576], [0.7577017134017235, -0.6754966887417219], [0.7618035643131158, -0.8211920529801324], [0.7631942870983116, 0.04635761589403973], [0.7633505480854123, 0.04635761589403973], [0.7674367728980944, 0.03311258278145695], [0.7662804415935496, 0.02649006622516556], [0.7649287840551288, 0.01986754966887417], [0.7652725582267502, 0.01986754966887417], [0.7575298263159128, 0.01986754966887417], [0.752545100827402, 0.00662251655629139], [0.7449195646568899, 0.00662251655629139], [0.7415521403848708, 0.0], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 86: 6 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.014184397163120565], [0.7596159104937065, -0.11347517730496452], [0.759006492644014, -0.4397163120567376], [0.7577017134017235, -0.7092198581560284], [0.7618035643131158, -0.8581560283687943], [0.7631942870983116, 0.0425531914893617], [0.7633505480854123, 0.03546099290780152], [0.7674367728980944, 0.03546099290780152], [0.7662804415935496, 0.021276595744680948], [0.7649287840551288, 0.014184397163120565], [0.7652725582267502, 0.014184397163120565], [0.7575298263159128, 0.021276595744680948], [0.752545100827402, 0.0], [0.7449195646568899, 0.0], [0.7415521403848708, 0.0], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 87: 5 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.022900763358778626], [0.7596159104937065, -0.09923664122137404], [0.759006492644014, -0.42748091603053434], [0.7577017134017235, -0.7251908396946565], [0.7618035643131158, 0.0992366412213741], [0.7631942870983116, 0.03816793893129769], [0.7633505480854123, 0.03816793893129769], [0.7674367728980944, 0.02290076335877872], [0.7662804415935496, 0.02290076335877872], [0.7649287840551288, 0.007633587786259646], [0.7652725582267502, 0.015267175572519076], [0.7575298263159128, 0.0], [0.752545100827402, 0.0], [0.7449195646568899, 0.0], [0.7415521403848708, 0.0], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 88: 5 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.016666666666666666], [0.7596159104937065, -0.08333333333333334], [0.759006492644014, -0.44999999999999996], [0.7577017134017235, -0.7833333333333333], [0.7618035643131158, 0.05833333333333336], [0.7631942870983116, 0.041666666666666706], [0.7633505480854123, 0.041666666666666706], [0.7674367728980944, 0.025000000000000046], [0.7662804415935496, 0.008333333333333389], [0.7649287840551288, 0.008333333333333389], [0.7652725582267502, 0.008333333333333389], [0.7575298263159128, 0.0], [0.752545100827402, 0.0], [0.7449195646568899, 0.0], [0.7415521403848708, 0.0], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 89: 5 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.027272727272727275], [0.7596159104937065, -0.08181818181818182], [0.759006492644014, -0.44545454545454544], [0.7577017134017235, -0.8545454545454546], [0.7618035643131158, 0.06363636363636363], [0.7631942870983116, 0.03636363636363632], [0.7633505480854123, 0.027272727272727306], [0.7674367728980944, 0.01818181818181816], [0.7662804415935496, 0.009090909090909016], [0.7649287840551288, 0.0], [0.7652725582267502, 0.0], [0.7575298263159128, 0.0], [0.752545100827402, 0.0], [0.7449195646568899, 0.0], [0.7415521403848708, 0.0], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 90: 4 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.030000000000000002], [0.7596159104937065, -0.12000000000000001], [0.759006492644014, -0.44], [0.7577017134017235, 0.09000000000000004], [0.7618035643131158, 0.049999999999999975], [0.7631942870983116, 0.030000000000000013], [0.7633505480854123, 0.019999999999999962], [0.7674367728980944, 0.019999999999999962], [0.7662804415935496, 0.0], [0.7649287840551288, 0.0], [0.7652725582267502, 0.0], [0.7575298263159128, 0.0], [0.752545100827402, 0.0], [0.7449195646568899, 0.0], [0.7415521403848708, 0.0], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 91: 4 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.022222222222222223], [0.7596159104937065, -0.1111111111111111], [0.759006492644014, -0.4888888888888889], [0.7577017134017235, 0.07777777777777783], [0.7618035643131158, 0.05555555555555557], [0.7631942870983116, 0.03333333333333331], [0.7633505480854123, 0.02222222222222226], [0.7674367728980944, 0.02222222222222226], [0.7662804415935496, 0.0], [0.7649287840551288, 0.0], [0.7652725582267502, 0.0], [0.7575298263159128, 0.0], [0.752545100827402, 0.0], [0.7449195646568899, 0.0], [0.7415521403848708, 0.0], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 92: 4 with values: [[0.766624215765171, 0], [0.7647881491667383, -0.012499999999999999], [0.7596159104937065, -0.125], [0.759006492644014, -0.525], [0.7577017134017235, 0.0874999999999999], [0.7618035643131158, 0.0625], [0.7631942870983116, 0.03749999999999993], [0.7633505480854123, 0.024999999999999894], [0.7674367728980944, 0.0], [0.7662804415935496, 0.0], [0.7649287840551288, 0.0], [0.7652725582267502, 0.0], [0.7575298263159128, 0.0], [0.752545100827402, 0.0], [0.7449195646568899, 0.0], [0.7415521403848708, 0.0], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 93: 4 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, -0.14285714285714285], [0.759006492644014, -0.6142857142857143], [0.7577017134017235, 0.0714285714285714], [0.7618035643131158, 0.05714285714285724], [0.7631942870983116, 0.02857142857142852], [0.7633505480854123, 0.0], [0.7674367728980944, 0.0], [0.7662804415935496, 0.0], [0.7649287840551288, 0.0], [0.7652725582267502, 0.0], [0.7575298263159128, 0.0], [0.752545100827402, 0.0], [0.7449195646568899, 0.0], [0.7415521403848708, 0.0], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
best iteration for AR 94: 4 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, -0.1], [0.759006492644014, -0.7166666666666667], [0.7577017134017235, 0.06666666666666661], [0.7618035643131158, 0.049999999999999954], [0.7631942870983116, 0.016666666666666653], [0.7633505480854123, 0.0], [0.7674367728980944, 0.0], [0.7662804415935496, 0.0], [0.7649287840551288, 0.0], [0.7652725582267502, 0.0], [0.7575298263159128, 0.0], [0.752545100827402, 0.0], [0.7449195646568899, 0.0], [0.7415521403848708, 0.0], [0.7368252455250761, 0.0], [0.7293872225390847, 0.0], [0.7278246126680783, 0.0], [0.7291137658116587, 0.0], [0.7206991116562883, 0.0], [0.7098155339047276, 0.0], [0.7067762577056198, 0.0], [0.7055574220062347, 0.0], [0.7060183919181818, 0.0], [0.7028931721761686, 0.0], [0.704596416935566, 0.0], [0.7045182864420154, 0.0], [0.7043073341094296, 0.0], [0.7014555710948427, 0.0], [0.7064168574352885, 0.0], [0.7031119375581096, 0.0], [0.7064481096327085, 0.0], [0.7042057644678141, 0.0], [0.7039635599378081, 0.0], [0.7030025548671393, 0.0], [0.7056746177465603, 0.0], [0.7052683391800986, 0.0], [0.707510684344993, 0.0], [0.707034088334336, 0.0], [0.7062293442507677, 0.0], [0.7059871397207615, 0.0], [0.7075419365424133, 0.0], [0.7069950230875608, 0.0], [0.7057761873881758, 0.0], [0.7065028009781937, 0.0], [0.7051433303904181, 0.0], [0.7068856403965904, 0.0], [0.7077763280230641, 0.0], [0.7064168574352885, 0.0], [0.7069012664953005, 0.0]]
